{'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'timestamp': '1733967617173', 'hash': '4ae402c8ea07c1749abb3bab487041535c415b50', 'bids': [{'price': '0.001', 'size': '50000'}, {'price': '0.002', 'size': '500012'}, {'price': '0.003', 'size': '10000'}, {'price': '0.012', 'size': '90000'}, {'price': '0.013', 'size': '5000'}, {'price': '0.016', 'size': '50000'}, {'price': '0.021', 'size': '2000'}, {'price': '0.035', 'size': '30000'}, {'price': '0.039', 'size': '4000'}, {'price': '0.04', 'size': '14250'}, {'price': '0.351', 'size': '500'}, {'price': '0.352', 'size': '3692'}, {'price': '0.602', 'size': '420'}, {'price': '0.681', 'size': '800'}, {'price': '0.826', 'size': '111'}, {'price': '0.831', 'size': '5'}, {'price': '0.833', 'size': '2362.51'}, {'price': '0.847', 'size': '200.11'}, {'price': '0.89', 'size': '2115.19'}, {'price': '0.896', 'size': '1000'}, {'price': '0.901', 'size': '11000'}, {'price': '0.902', 'size': '450'}, {'price': '0.915', 'size': '2484.75'}, {'price': '0.917', 'size': '400'}, {'price': '0.919', 'size': '17.81'}, {'price': '0.922', 'size': '10000'}, {'price': '0.925', 'size': '10200'}, {'price': '0.926', 'size': '5000'}, {'price': '0.927', 'size': '5462'}, {'price': '0.93', 'size': '318'}, {'price': '0.931', 'size': '5'}, {'price': '0.933', 'size': '107'}], 'asks': [{'price': '0.999', 'size': '100000'}, {'price': '0.995', 'size': '180.38'}, {'price': '0.985', 'size': '168.56'}, {'price': '0.98', 'size': '1795'}, {'price': '0.968', 'size': '32115.44'}, {'price': '0.96', 'size': '5000'}, {'price': '0.957', 'size': '333'}, {'price': '0.955', 'size': '57000'}, {'price': '0.945', 'size': '10000'}, {'price': '0.944', 'size': '5720.36'}, {'price': '0.942', 'size': '2471'}, {'price': '0.941', 'size': '151'}], 'event_type': 'book'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '4f0807351f631b5f689333b80571775e54f87287', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967621124'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '98689eb243a8844e1d2668fe869b4932ed6f2a52', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967682304'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '98689eb243a8844e1d2668fe869b4932ed6f2a52', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967682304'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '19bc1f5566f610500c535d72673d75897f349d84', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967683061'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '19bc1f5566f610500c535d72673d75897f349d84', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967683061'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'c034f4330b360993fb3ef903cd47125727e467f5', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967686858'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'c034f4330b360993fb3ef903cd47125727e467f5', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967686858'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'a795cdfc73f5676272b9e15c66f4da954a84f1ca', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967688071'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'a795cdfc73f5676272b9e15c66f4da954a84f1ca', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967688071'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.95', 'side': 'SELL', 'size': '78'}], 'event_type': 'price_change', 'hash': '3fc70cdc7715d4884a9c318cb72460853dd9b7ce', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967690278'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.95', 'side': 'SELL', 'size': '78'}], 'event_type': 'price_change', 'hash': '3fc70cdc7715d4884a9c318cb72460853dd9b7ce', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967690278'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '0509cc1372805d2c64c515d9477f63819702be9f', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967691304'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '0509cc1372805d2c64c515d9477f63819702be9f', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967691304'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'bca71732e897f4b1a6beda9a8a01ecb4baeeb2b6', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967692064'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'bca71732e897f4b1a6beda9a8a01ecb4baeeb2b6', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967692064'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '5fca30d196eea3a4d767cd4692f8accc28476e64', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967695093'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '5fca30d196eea3a4d767cd4692f8accc28476e64', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967695093'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '5990ccc94119a8457c85a5bccc7d2ce097058ceb', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967696336'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '5990ccc94119a8457c85a5bccc7d2ce097058ceb', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967696336'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '9bccb2dd7aeacdde7c14392eb44e4fe6e6f974a7', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967700630'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '9bccb2dd7aeacdde7c14392eb44e4fe6e6f974a7', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967700630'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '8206a4b3c15580dc4b1a4ab9d4a742b7b7947e32', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967701420'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '8206a4b3c15580dc4b1a4ab9d4a742b7b7947e32', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967701420'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.98', 'side': 'SELL', 'size': '1795'}], 'event_type': 'price_change', 'hash': 'f24d005fa8419b701e68f0baf5404b45d810ab33', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967703397'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '1bff6ba0bbc0a3bb3191932119f981af24227b69', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967704977'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '1bff6ba0bbc0a3bb3191932119f981af24227b69', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967704977'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '75b20cee61d95aef6d8ffb0e325f61ece6704bd1', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967706241'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '75b20cee61d95aef6d8ffb0e325f61ece6704bd1', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967706241'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'fcb7b8eae83508cafe34bf775f4e8875fe7e2096', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967710470'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'fcb7b8eae83508cafe34bf775f4e8875fe7e2096', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967710470'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '0dddfee267ae50997a344be5685c642a1562683b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967711255'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '0dddfee267ae50997a344be5685c642a1562683b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967711255'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '8936f2b03e0b543195548acad9f3506bda1e8841', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967714155'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '8936f2b03e0b543195548acad9f3506bda1e8841', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967714155'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'f65c80a6a4000fcae1a7a1047fdd70831b092d8a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967715458'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'f65c80a6a4000fcae1a7a1047fdd70831b092d8a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967715458'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '58c16f475522e34b4f531e8e23262c0a2eb5510b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967719293'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '58c16f475522e34b4f531e8e23262c0a2eb5510b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967719293'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '2b9dd5cb01990079c66aeb54d5096d7492198d55', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967720072'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '2b9dd5cb01990079c66aeb54d5096d7492198d55', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967720072'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '27548ff53419ca47079163ab78635d9c3e57e672', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967723069'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '27548ff53419ca47079163ab78635d9c3e57e672', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967723069'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '0141cf5bc06f9663ef19c4376d2eb2d920d67018', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967724323'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '0141cf5bc06f9663ef19c4376d2eb2d920d67018', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967724323'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'f3ed2223552cc4301a54a50ac69ebeefe262815b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967727320'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'f3ed2223552cc4301a54a50ac69ebeefe262815b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967727320'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '2b59cd13125e5199451e094814da2e50be9cacd0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967728131'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '2b59cd13125e5199451e094814da2e50be9cacd0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967728131'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'd72ce533018af9939a538f9e976e9f50eeb2e1b4', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967732083'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'd72ce533018af9939a538f9e976e9f50eeb2e1b4', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967732083'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '48e4791e63c81d02dcc94cb9fd57946e6b562330', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967733378'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '48e4791e63c81d02dcc94cb9fd57946e6b562330', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967733378'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'a550a12e82b49abee0e27f20c3a03d59aa491a6d', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967736341'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'a550a12e82b49abee0e27f20c3a03d59aa491a6d', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967736341'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '25a9a1984293feed359f9ff109384bdc8a45998e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967737144'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '25a9a1984293feed359f9ff109384bdc8a45998e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967737144'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '94457d5af7a231624674f94f3b6956c4b679bf64', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967740097'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '94457d5af7a231624674f94f3b6956c4b679bf64', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967740097'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'b00e806d5df294331ac89fb2682609168f2b23bb', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967741359'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'b00e806d5df294331ac89fb2682609168f2b23bb', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967741359'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'd7ab8bb0e5341f42fbf128c3cd2bf07cd6fecae5', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967744309'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'd7ab8bb0e5341f42fbf128c3cd2bf07cd6fecae5', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967744309'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'ca748da0f9c699e5311474af13ad2d282a587430', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967745083'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'ca748da0f9c699e5311474af13ad2d282a587430', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967745083'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'da8831d8bfc5a3a2427bcf4a5e1d18584b4a95b0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967748094'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'da8831d8bfc5a3a2427bcf4a5e1d18584b4a95b0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967748094'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'd66a43b3e917cd5fd4015e589a9cc8f54c2340c2', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967749347'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'd66a43b3e917cd5fd4015e589a9cc8f54c2340c2', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967749347'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '9a9405af1e1c95165e404b6fc2fc9af9277da6ce', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967753308'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '9a9405af1e1c95165e404b6fc2fc9af9277da6ce', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967753308'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '4f93c9723820dd023f53d4370ba9bd525fce39c0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967754106'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '4f93c9723820dd023f53d4370ba9bd525fce39c0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967754106'}
